r_list = [
[99834, 87074, 87201],
[99552, 86654, 86994],
[99541, 86759, 86479],
[98865, 86419, 87151],
[98860, 86814, 87254],
[99291, 86604, 87494],
[98995, 85787, 87449],
[99150, 85977, 87740],
[98634, 86097, 87761],
[98831, 86232, 87591],
[99325, 85812, 87394],
[99003, 86069, 86981],
[99398, 86013, 86913],
[99506, 86266, 86602],
[99462, 86579, 86803],
[99669, 85893, 86894],
[100343, 85957, 87725],
[100736, 86386, 87688],
[100650, 86640, 87626],
[100887, 86825, 87169],
[100840, 87172, 86774],
[100315, 87774, 87140],
[100359, 88107, 87193],
[100352, 88396, 87402],
[100144, 88634, 87136],
[99797, 88572, 86944],
[100200, 89099, 87349],
[99997, 89926, 87078],
[99342, 90322, 86733],
[100204, 90032, 87182],
[100596, 90135, 86901],
[100628, 89674, 87235],
[100519, 90201, 86930],
[100074, 90358, 86286],
[99939, 90255, 86395],
[99952, 90116, 86897],
[99539, 90199, 86870],
[98837, 90060, 86467],
[98862, 89743, 86911],
[98485, 89328, 87016],
[98864, 89806, 86749],
[99131, 89594, 86181],
[99238, 89793, 86308],
[99368, 90138, 86659],
[99299, 90017, 86854],
[99258, 89957, 87443],
[99331, 90269, 87506],
[99655, 89819, 87409],
[100134, 90100, 87865],
[100219, 89997, 87622],
[100168, 90250, 87374],
[99755, 90611, 87439],
[99248, 90766, 87615],
[99232, 90912, 87442],
[99351, 90614, 87277],
[99088, 90762, 87466],
[98832, 91058, 87771],
[98174, 91273, 87297],
[97877, 90792, 87358],
[98410, 91029, 87631],
[98710, 91257, 87475],
[98552, 91828, 86917],
[98305, 91576, 86792],
[98019, 91589, 86575],
[97842, 92195, 86808],
[98121, 91691, 87085],
[97881, 91805, 86284],
[97837, 91675, 86963],
[97833, 91847, 86384],
[98059, 92734, 86251],
[98305, 92723, 86489],
[98365, 92353, 85596],
[98793, 92493, 85900],
[98702, 92466, 86207],
[98099, 92248, 85620],
[97885, 92200, 85175],
[98040, 92632, 85960],
[98378, 92923, 85785],
[98449, 93270, 85882],
[98310, 93318, 85512],
[98595, 93459, 85142],
[98194, 94499, 84439],
[98824, 93974, 84944],
[99266, 93577, 85419],
[99957, 93941, 85315],
[100024, 94154, 85252],
[100099, 94387, 84587],
[100597, 94499, 84866],
[100953, 94214, 84869],
[100496, 94127, 85593],
[100707, 94455, 85675],
[100441, 94505, 85764],
[100514, 94467, 85680],
[100149, 94589, 85295],
[99923, 94975, 85699],
[99793, 95446, 85154],
[99688, 94974, 85523],
[99266, 94883, 85487],
[98871, 95178, 85963],
[99226, 95483, 85385],
[98625, 94889, 84318],
[99235, 95122, 83692],
[98590, 95275, 83775],
[98781, 95488, 83590],
[98722, 95208, 83595],
[98468, 95183, 83814],
[97654, 95140, 83858],
[97921, 95352, 83958],
[97715, 95227, 84249],
[98191, 95392, 83968],
[98038, 96313, 83786],
[98535, 96270, 83799],
[98505, 96687, 83952],
[98181, 96400, 83242],
[97605, 96697, 83125],
[96080, 96770, 83109],
[96236, 96994, 83099],
[96178, 96481, 82687],
[96266, 95739, 81982],
[96845, 95429, 81549],
[96921, 95223, 81571],
[96514, 94818, 81534],
[95975, 94614, 81030],
[96276, 95064, 81345],
[96210, 95402, 81432],
[96594, 95360, 81779],
[95895, 95479, 82262],
[95768, 95803, 81930],
[95379, 94897, 81452],
[95146, 95336, 81091],
[95654, 94718, 80570],
[95567, 94927, 80484],
[96055, 94706, 80515],
[95944, 94890, 80149],
[95250, 95574, 79646],
[95136, 95144, 80313],
[94875, 94339, 80990],
[94662, 95033, 80981],
[94862, 95160, 80955],
[94340, 94864, 80875],
[94351, 95017, 81085],
[94238, 95126, 81015],
[94795, 95551, 80651],
[94999, 95727, 80295],
[94716, 95470, 79746],
[94852, 96254, 79388],
[94800, 96568, 79170],
[95232, 96926, 79115],
[95274, 97097, 79291],
[95238, 97270, 79002],
[95113, 96647, 78467],
[95242, 96736, 78052],
[95291, 96748, 78170],
[95561, 96974, 78010],
[95913, 97048, 77690],
[95819, 96775, 77227],
[96417, 97013, 77301],
[96511, 97142, 77345],
[96067, 97375, 77625],
[96630, 97338, 78224],
[96391, 97169, 77594],
[96595, 97230, 77806],
[96805, 96856, 77838],
[96523, 96949, 77927],
[96069, 97074, 77623],
[96195, 96993, 77451],
[96252, 97318, 77459],
[96389, 97537, 77425],
[96785, 97583, 77457],
[97100, 97409, 77227],
[96542, 97488, 76938],
[96505, 97457, 76713],
[97023, 97459, 76810],
[97068, 97552, 77211],
[97162, 97153, 77367],
[96811, 98032, 76767],
[96984, 98815, 77244],
[96926, 98324, 77261],
[97251, 98314, 77100],
[97586, 98236, 76819],
[97275, 97963, 77004],
[96845, 98110, 76845],
[96916, 98230, 76684],
[96898, 98442, 76821],
[96984, 98495, 76727],
[97326, 98094, 77068],
[96657, 97968, 76882],
[96372, 98698, 76728],
[96040, 98781, 77289],
[96666, 98976, 77566],
[97403, 99410, 77859],
[97125, 99415, 77884],
[97112, 99382, 77862],
[96779, 98565, 77918],
[97034, 98877, 78434],
[97123, 98606, 79226],
