q_list = [
    [122773, 105829, 48912],
    [120294, 107380, 49356],
    [118377, 106939, 50192],
    [121367, 106597, 52282],
    [122940, 108070, 52132],
    [120794, 109254, 51570],
    [137249, 110521, 23805],
    [137739, 113138, 25440],
    [139669, 116935, 25465],
    [139458, 115223, 26739],
    [135686, 119988, 24421],
    [124208, 93165, 37726],
    [124585, 94317, 35399],
    [123448, 95034, 34082],
    [123383, 98513, 32637],
    [123176, 98919, 33453],
    [124225, 96798, 34195],
    [121078, 98748, 34242],
    [120735, 99228, 35332],
    [127597, 110798, 45938],
    [127807, 112955, 47501],
    [126473, 110549, 47428],
    [127271, 111682, 45963],
    [128008, 113098, 47907],
    [129547, 107522, 44045],
    [129672, 104595, 46387],
    [130145, 106967, 45191],
    [129158, 105695, 43444],
    [129453, 105861, 42957],
    [129627, 105346, 40615],
    [130388, 105582, 41513],
    [132505, 106262, 43311],
    [134463, 107051, 44514],
    [135491, 110015, 42565],
    [136646, 110225, 38178],
    [135093, 110758, 38450],
    [122992, 95263, 68617],
    [122097, 93936, 68148],
    [122111, 92884, 70141],
    [123210, 91401, 70381],
    [121974, 92452, 68337],
    [123567, 96152, 69304],
    [124575, 94735, 70133],
    [125540, 94255, 69858],
    [124569, 94074, 69495],
    [125023, 90783, 69589],
    [126890, 88984, 67101],
    [126329, 87782, 65816],
    [124278, 88980, 66439],
    [124873, 88371, 67859],
    [122788, 86098, 68974],
    [123605, 84962, 70029],
    [101974, 94082, 83346],
    [100768, 94013, 81664],
    [102003, 95384, 82157],
    [98046, 94793, 78847],
    [99569, 94135, 78854],
    [99543, 89467, 78167],
    [100890, 87850, 76666],
    [101789, 87617, 77537],
    [101329, 85977, 79765],
    [104039, 86911, 80504],
    [104526, 87951, 83640],
    [104436, 86057, 85187],
    [105867, 88660, 84442],
    [106783, 89372, 83585],
    [109008, 87877, 81303],
    [111689, 88848, 78895],
    [111189, 88961, 78859],
    [110349, 88734, 79449],
    [111368, 88675, 79864],
    [104828, 88723, 79407],
    [104269, 89070, 74513],
    [105610, 90365, 75002],
    [105536, 90507, 74877],
    [125354, 100442, 67771],
    [124631, 100257, 68249],
    [122707, 100464, 68453],
    [122933, 100523, 67571],
    [123920, 98277, 65153],
    [124526, 94625, 67364],
    [122545, 93194, 65635],
    [121587, 92710, 64474],
    [97123, 98606, 79226],
    [97753, 98631, 80787],
    [97895, 97322, 83150],
    [93094, 96592, 82464],
    [96000, 96116, 82762],
    [95012, 96480, 84273],
    [93601, 96490, 84398],
    [94972, 95627, 82166],
    [94922, 96653, 83595],
    [95816, 98444, 83715],
    [93500, 96362, 86348],
    [125155, 101884, 68986],
    [124747, 107596, 44543],
    [124323, 108037, 45566],
    [124295, 106512, 44149],
    [123692, 103774, 42982],
    [124267, 101802, 44672]
]
